


查看“罗宾汉”的源代码 - Mooncell - 玩家自由构筑的FGO中文Wiki
document.documentElement.className = document.documentElement.className.replace( /(^|\s)client-nojs(\s|$)/, "$1client-js$2" );
(window.RLQ=window.RLQ||[]).push(function(){mw.config.set({"wgCanonicalNamespace":"","wgCanonicalSpecialPageName":false,"wgNamespaceNumber":0,"wgPageName":"罗宾汉","wgTitle":"罗宾汉","wgCurRevisionId":279554,"wgRevisionId":0,"wgArticleId":2952,"wgIsArticle":false,"wgIsRedirect":false,"wgAction":"edit","wgUserName":null,"wgUserGroups":["*"],"wgCategories":[],"wgBreakFrames":true,"wgPageContentLanguage":"zh-cn","wgPageContentModel":"wikitext","wgSeparatorTransformTable":["",""],"wgDigitTransformTable":["",""],"wgDefaultDateFormat":"zh","wgMonthNames":["","1月","2月","3月","4月","5月","6月","7月","8月","9月","10月","11月","12月"],"wgMonthNamesShort":["","1月","2月","3月","4月","5月","6月","7月","8月","9月","10月","11月","12月"],"wgRelevantPageName":"罗宾汉","wgRelevantArticleId":2952,"wgRequestId":"55af214f364ea2619ae977cd","wgIsProbablyEditable":false,"wgRelevantPageIsProbablyEditable":false,"wgRestrictionEdit":[],"wgRestrictionMove":[],"wgWikiEditorEnabledModules":[],"wgPreferredVariant":"zh-cn","wgMFExpandAllSectionsUserOption":true,"wgMFEnableFontChanger":true,"wgMFDisplayWikibaseDescriptions":{"search":false,"nearby":false,"watchlist":false,"tagline":false},"wgCollapsibleVectorEnabledModules":{"collapsiblenav":true,"experiments":true},"wgCategoryTreePageCategoryOptions":"{\"mode\":0,\"hideprefix\":20,\"showcount\":true,\"namespaces\":false}","srfFilteredConfig":null,"wgCodeMirrorEnabled":true});mw.loader.state({"site.styles":"ready","noscript":"ready","user.styles":"ready","user":"ready","user.options":"loading","user.tokens":"loading","ext.charinsert.styles":"ready","ext.srf.styles":"ready","ext.smw.style":"ready","ext.smw.tooltip.styles":"ready","mediawiki.legacy.shared":"ready","mediawiki.legacy.commonPrint":"ready","mediawiki.sectionAnchor":"ready","mediawiki.skinning.interface":"ready","skins.vector.styles":"ready"});mw.loader.implement("user.options@0bpaiwq",function($,jQuery,require,module){/*@nomin*/mw.user.options.set({"variant":"zh-cn"});
});mw.loader.implement("user.tokens@0h5vqaa",function($,jQuery,require,module){/*@nomin*/mw.user.tokens.set({"editToken":"+\\","patrolToken":"+\\","watchToken":"+\\","csrfToken":"+\\"});
});mw.loader.load(["mediawiki.action.edit.collapsibleFooter","site","mediawiki.page.startup","mediawiki.user","mediawiki.hidpi","mediawiki.page.ready","mediawiki.searchSuggest","ext.gadget.Filterable","ext.gadget.commentEmoji","ext.gadget.Semicollapse","ext.gadget.Edittools","ext.gadget.Carousel","ext.collapsiblevector.collapsibleNav","ext.charinsert","ext.CodeMirror","skins.vector.js"]);});

























  window.dataLayer = window.dataLayer || [];
  function gtag(){dataLayer.push(arguments);}
  gtag('js', new Date());

  gtag('config', 'UA-158174062-2');




 



日服近期更新了Android版客户端，我们为您准备了安装文件。（查看详情）


查看“罗宾汉”的源代码 
←罗宾汉

					跳转至：					导航、					搜索

因为以下原因，您没有权限编辑本页：


您所请求的操作仅限于这些用户组的用户使用：用户、Editor



您可以查看与复制此页面的源代码。
{{pathnav2|英灵图鉴}}[[分类:未复查的从者条目]]
{{职阶技能|对魔力|对魔力|D|自身的弱化状态耐性少量提升(12.5%)|单独行动|单独行动|A|自身的暴击威力提升(10%)}}

==素材需求==
===灵基再临（从者进化）===
{{灵基再临素材
|稀有度=3
|0->1={{材料消耗|弓阶银棋|4}}
|1->2={{材料消耗|弓阶银棋|8}}{{材料消耗|世界树之种|6}}
|2->3={{材料消耗|弓阶金像|4}}{{材料消耗|蛇之宝玉|6}}{{材料消耗|龙之牙|8}}
|3->4={{材料消耗|弓阶金像|8}}{{材料消耗|龙之牙|16}}{{材料消耗|虚影之尘|16}}
|总计={{材料消耗|弓阶银棋|12}}{{材料消耗|弓阶金像|12}}{{材料消耗|虚影之尘|16}}{{材料消耗|龙之牙|24}}{{材料消耗|世界树之种|6}}{{材料消耗|蛇之宝玉|6}}
}}

===技能强化===
{{技能升级素材
|稀有度=3
|1->2={{材料消耗|弓之辉石|4}}
|2->3={{材料消耗|弓之辉石|8}}
|3->4={{材料消耗|弓之魔石|4}}
|4->5={{材料消耗|弓之魔石|8}}{{材料消耗|蛇之宝玉|3}}
|5->6={{材料消耗|弓之秘石|4}}{{材料消耗|蛇之宝玉|6}}
|6->7={{材料消耗|弓之秘石|8}}{{材料消耗|世界树之种|4}}
|7->8={{材料消耗|世界树之种|8}}{{材料消耗|凤凰羽毛|4}}
|8->9={{材料消耗|凤凰羽毛|10}}{{材料消耗|虚影之尘|32}}
|9->10={{材料消耗|传承结晶|1}}
|总计={{材料消耗|弓之辉石|12}}{{材料消耗|弓之魔石|12}}{{材料消耗|弓之秘石|12}}{{材料消耗|虚影之尘|32}}{{材料消耗|凤凰羽毛|14}}{{材料消耗|世界树之种|12}}{{材料消耗|蛇之宝玉|9}}{{材料消耗|传承结晶|1}}
}}
===再临与技能总计===
{{素材消耗总计
|{{材料消耗|弓阶银棋|12}}{{材料消耗|弓阶金像|12}}{{材料消耗|弓之辉石|36}}{{材料消耗|弓之魔石|36}}{{材料消耗|弓之秘石|36}}{{材料消耗|虚影之尘|112}}{{材料消耗|龙之牙|24}}{{材料消耗|凤凰羽毛|42}}{{材料消耗|世界树之种|42}}{{材料消耗|蛇之宝玉|33}}{{材料消耗|传承结晶|3}}
|稀有度=3
}}

===灵衣开放===
{{参阅|灵衣一览|其他从者的灵衣相关信息}}
{{灵衣开放素材
|灵衣名称=夏の狩人<br>夏日猎手
|素材={{材料消耗|万死的毒针|10}}{{材料消耗|追忆的贝壳|5}}{{材料消耗|起源的胎毛|5}}{{材料消耗|精灵根|5}}
}}

==资料==
{{#ifexist:{{PAGENAME}}/从者任务|{{参阅|{{PAGENAME}}/从者任务|该从者的幕间物语和强化关卡}}}}
{{个人资料
|详情=
没有容貌，没有名字的侠盗。
正如本人所述，该青年是被称为罗宾汉的
诸多“某个人”中的一位而已。
最原始的传说是出自潜藏于雪伍德森林的侠盗。
最起初的罗宾汉与暴君约翰无地王对抗，
最后却因为柯克利斯修道院院长的阴谋，失血过多而死。

|详情日文=
顔のない、名前のない義賊。
本人も言っている通り、この青年はロビンフッドに該当する、数多くいた“誰か”のひとりにすぎない。大本の伝説は、シャーウッドの森に潜む義賊から。
オリジナルのロビンフッドは暴君ジョン失地王に
抵抗したが、カークリースの修道院にて修道院長の陰謀により出血多量で死亡したとされる。

|资料1条件=
|资料1=
身高／体重：175cm·65kg
出处：史实
地域：英国、雪伍德
属性：中立·善　　性别：男性
「我可算不上是英灵那种有身份的存在啊……」

|资料1日文=
身長／体重：175cm・65kg
出典：史実
地域：イギリス、シャーウッド
属性：中立・善　　性別：男性
「英霊とかガラじゃないんですけどねぇ……」

|资料2条件=
|资料2=
为获得胜利不择手段，
擅长偷袭、暗算、毒箭。
轻佻，爱挖苦人，嘴巴很毒，但本性善良。
略有些胆小谨慎，为掩饰执着于正义的不成熟的自己，
总是表现得十分玩世不恭的别扭家伙。
和卫宫性格相似，但因同性相斥，两者关系很不好。

|资料2日文=
勝つためには手段を選ばず、奇襲や闇討ち、
毒矢を得意とする。
軽薄な皮肉屋で毒舌家だが、根は善良。
やや小心者で、正義にこだわる青臭い自分を
隠すために、不真面目な素振りをしているひねくれ者。
エミヤとは似たもの同士の同属嫌悪で仲が悪い。

|资料3条件=
|资料3=
破坏工作：A 
战斗前的准备阶段，削减对方战斗力的才能。
设置陷阱的达人。
阶级为A，代表能在敌方进军前，
令对方六成兵力无法战斗。
集团战斗中六成的损害已经能称之为严重溃灭了。

|资料3日文=
○破壊工作：Ａ
戦闘を行う前、準備段階で相手の戦力を
そぎ落とす才能。トラップの達人。
ランクＡならば、相手が進軍してくる前に
六割近い兵力を戦闘不能にさせる。
集団戦闘において六割の損害は大壊滅と言える。

|资料4条件=
|资料4=
『祈祷之弓』
阶级：D　种类：对人宝具
Yew Bow。
用生前据点的森林中生长的红豆杉木做成的弓。
红豆杉在凯尔特和北欧被奉为神圣树木的其中一种，
用红豆杉木做弓的这种行为，
意味着「与森林融为一体」的仪式感。

|资料4日文=
『祈りの弓』
ランク：Ｄ　種別：対人宝具
イー・バウ。
生前に拠点とした森にあるイチイの樹から作った弓。
イチイはケルトや北欧における聖なる樹木の
一種であり、イチイの弓を作るという行為は
「森と一体である」という儀式を意味する。

|资料5条件=
|资料5=
擅长暗杀、扰乱的英灵，同样精通自然毒素。
红豆杉也被视为通往冥界的树。
祈祷之弓拥有瞬间增幅目标腹部囤积的不净物（毒或病）
并使其释放的力量，若对象带有毒，
更可令这种毒产生像火药一般爆发的效果。

|资料5日文=
暗殺・妨害が得意な英霊で、自然毒にも精通している。イチイは冥界に通じる樹ともされる。
祈りの弓は標的が腹に溜め込んでいる不浄（毒や病）を瞬間的に増幅・流出させる力を持ち、
対象が毒を帯びていると、その毒を火薬のように
爆発させる効果がある。

|资料6条件=
通关 [[罗宾汉/从者任务#幕间物语1|森林猎人]]后开放

|资料6=
观点虽然有些矛盾扭曲，但本质上喜爱人类。
每当看到愉快的团圆场景，总会在角落偷偷加入其中，
最终安于非友人但也非陌生人的立场。
此外，由于打从心底为自己战斗与生活方式之卑劣
感到内疚，因此绝不会嘲笑他人的努力以及徒劳无功。

|资料6日文=
世を拗ねた視点だが、本質的に人間好き。
楽しそうな団らんがあればその端っこにひょっこり仲間入りし、最終的に友人ではないが他人でもない、というポジションに落ち着く。
また、根底に自身の戦い方や生き方の卑しさを
恥じ入る後ろめたさがあるため、他人の努力、徒労を嘲笑う事だけは決してしない。

}}

===愚人节===
{{愚人节资料|侵权复核=1 
|中文=
森林从者
没什么干劲且爱照顾人的大哥哥。他自称自己是个别扭的家伙。对染毒的对手可以歼灭之。

|日文=
もりサーヴァント
やる気のない世話好きお兄さん。自称ひねくれ者。毒をまぶして相手をせんめつするぞ。
}}

==羁绊点数==
{{羁绊点数|4000|12000|3000|13000|3000|145000|310000|300000|310000|290000|3}}

==相关礼装==
{{参阅|罗宾汉/相关礼装|该从者的其他礼装}}
{{从者相关礼装}}
==语音==
{{参阅三|罗宾汉|yy}}
{{参阅|罗宾汉/情人节剧情语音|该从者情人节剧情的语音}}
{{:罗宾汉/语音}}
===语音关联从者===
{{语音反查|说明=1}}

==各阶段图标与战斗形象==
===再临阶段图标===
{{再临阶段图标
|背景颜色=DarkGreen
|文字颜色=white
|图标1=罗宾汉头像1.png
|图标2=罗宾汉头像2.png
|图标3=罗宾汉头像3.png
|灵衣1=夏日猎手
|灵衣1图标=绿茶灵衣头像.png
}}

===战斗形象===
{{战斗形象
|背景颜色=DarkGreen
|文字颜色=white
|模型1=英灵模型013_0破旧.png
|模型2=英灵模型013_1破旧.png
|模型3=英灵模型013_3破旧.png
|模型1新=罗宾汉初始（新）.png
|模型2新=罗宾汉一破（新）.png
|模型3新=罗宾汉满破（新）.png
|灵衣1=夏日猎手
|灵衣1模型=绿茶灵衣.png
}}

==成长曲线==
{{:{{PAGENAME}}/成长曲线}}

==国服未来Pick Up情况==
{{#Widget:Collapsible-block/core}}
{{Collapsible-block|title1={{fa|plus}} 显示卡池|title2={{fa|minus}} 隐藏卡池|content={{:{{FULLPAGENAME}}/未来Pick_Up情况}}}}

==注释和链接==
<references/>{{外部参阅|mode=mg|标题=罗宾汉(Fate)}}
{{英灵图鉴导航}}
该页面使用的模板：

不知名的纪念银币（查看源代码）无貌之王（查看源代码）罗宾汉/成长曲线（查看源代码）罗宾汉/未来Pick Up情况（查看源代码）罗宾汉/语音（查看源代码）Mooncell:Gameinfo/国服/灵基一览（查看源代码）（受半保护）模板:=（查看源代码）模板:Cbox2（查看源代码）模板:Cbox2/core（查看源代码）模板:Collapsible-block（查看源代码）模板:Color（查看源代码）（受保护）模板:Decode（查看源代码）模板:Fa（查看源代码）（受保护）模板:Ifnotempty（查看源代码）模板:Navbox（查看源代码）（受保护）模板:P1（查看源代码）模板:P2（查看源代码）模板:Pathnav2（查看源代码）（受保护）模板:Pathnav2/core（查看源代码）模板:Pathnav2/next（查看源代码）模板:Pathnav2/prev（查看源代码）模板:Pathnav2/svtnext（查看源代码）模板:Pathnav2/svtprev（查看源代码）模板:Popup（查看源代码）模板:QP消耗（查看源代码）模板:Trim（查看源代码）模板:个人资料（查看源代码）模板:中国（查看源代码）模板:从者图标（查看源代码）模板:从者相关礼装（查看源代码）模板:再临阶段图标（查看源代码）模板:参阅（查看源代码）模板:参阅三（查看源代码）模板:图标/礼装（查看源代码）模板:基础数值（查看源代码）（受保护）模板:声优一览表格（查看源代码）模板:外部参阅（查看源代码）模板:外部参阅/mode（查看源代码）模板:宝具（查看源代码）模板:愚人节资料（查看源代码）模板:成长曲线（查看源代码）模板:战斗形象（查看源代码）模板:技能升级素材（查看源代码）模板:持有技能（查看源代码）模板:持有技能/set（查看源代码）模板:数量（查看源代码）模板:日本（查看源代码）模板:未来Pick Up2情况（查看源代码）模板:材料消耗（查看源代码）模板:概念礼装（查看源代码）（受保护）模板:灵基再临素材（查看源代码）模板:灵衣开放素材（查看源代码）模板:素材消耗总计（查看源代码）模板:羁绊点数（查看源代码）模板:职阶技能（查看源代码）模板:英灵图鉴导航（查看源代码）模板:英灵未来pickup（查看源代码）模板:语音反查（查看源代码）模板:语音反查/core（查看源代码）模板:黑幕（查看源代码）模块:Arguments（查看源代码）模块:Navbox（查看源代码）模块:SkillDetail（查看源代码）模块:SkillString（查看源代码）模块:SplitFormat（查看源代码）模块:VoiceTable（查看源代码）（受保护）返回至罗宾汉。
 
						取自“http://fgo.wiki/w/罗宾汉”					
 



导航菜单


个人工具

创建账户登录 



名字空间

页面讨论 




变种









视图

阅读查看源代码查看历史 



更多







搜索



 






var a = {"whatlinkshere":{"href":"\/w\/%E7%89%B9%E6%AE%8A:%E9%93%BE%E5%85%A5%E9%A1%B5%E9%9D%A2\/%E7%BD%97%E5%AE%BE%E6%B1%89","id":"t-whatlinkshere"},"recentchangeslinked":{"href":"\/w\/%E7%89%B9%E6%AE%8A:%E6%9C%80%E8%BF%91%E9%93%BE%E5%87%BA%E6%9B%B4%E6%94%B9\/%E7%BD%97%E5%AE%BE%E6%B1%89","msg":"recentchangeslinked-toolbox","id":"t-recentchangeslinked","rel":"nofollow"},"specialpages":{"href":"\/w\/%E7%89%B9%E6%AE%8A:%E7%89%B9%E6%AE%8A%E9%A1%B5%E9%9D%A2","id":"t-specialpages"},"info":{"text":"页面信息","href":"\/index.php?title=%E7%BD%97%E5%AE%BE%E6%B1%89&action=info","id":"t-info"}};console.log(a);var b = "  ";console.log(b);首页
复制短链接https://fgo.wiki/id/2952

clip_board = new ClipboardJS('#wgCopyURL-url-copy-sidebar');
function copyURL_sidebar(btn)
{
	var copyText = document.getElementById("wgCopyURL-url-sidebar").innerHTML.replace(/&amp;/g, "&");
	btn.setAttribute("data-clipboard-text", copyText);
	alert("链接已复制: " + copyText);
}

支持我们
求助与建议
热门页面


当前活动
日服：Lostbelt No.5 星间都市山脉 奥林匹斯 击坠神明之日
国服：幕间物语活动 第8弹

新增从者
★4(SR) 凯妮斯(Lancer)
★5(SSR) 狄俄斯库里(Saber)
英灵图鉴
概念礼装图鉴
指令纹章图鉴
抽卡模拟器

国服
迦勒底男性精选2020推荐召唤

日服
奥林匹斯推荐召唤
周常规划
菜单

通用
英灵图鉴
礼装图鉴
基础数据
技能一览
活动一览
卡池一览
魔术礼装
新人入门
关卡配置
道具一览
特攻一览
敌人一览
扩展
灵衣一览
状态一览
御主任务
音乐鉴赏
声优一览
画师一览
登场人物
关卡特性
数据计算
宝具效果一览
从者登场剧情一览
各类信息汇总
趣味
FGO相关表情包
FGO名人录
FGO黑话·梗·成句
游戏卫星一览
月之背面
趣味游戏
站娘
随机页面


探索

PRTS-明日方舟wiki
官方网站
Fate/Grand Order简中服官网
Fate/Grand Order日服官网
Fate/Grand Order繁中服官网
Fate/Grand Order美服官网
Fate/Grand Order韩服官网
Fate/Grand Order VR
Fate/Grand Order Arcade
TYPE-MOON
竹箒日記
友情链接
中文
NGA论坛Fate/Grand Order版块
茹西教王的理想乡
少前百科GFwiki
维基百科
萌娘百科
拖把日记
日文
appmedia的fategrandorder频道
FGO素材效率剧场
FGO攻略まとめwiki
Fate/Grand Order @wiki
英文
Grand Order wiki 
Cirnopedia
FGO Items 
Fandom的fategrandorder频道
Fandom的TYPE-MOON频道
管理与编辑

最近更改
SE.RA.PH
编辑指南
常用代码
模板一览
贡献分数
收支一览
工具链入页面相关更改特殊页面页面信息

(adsbygoogle = window.adsbygoogle || []).push({});


var mcClientRegex = new RegExp("mooncellApp", "i");
var result = mcClientRegex.test(navigator.userAgent);
if (result == false) {
var commentStyle = document.createElement("style");
commentStyle.type = "text/css";
commentStyle.innerHTML=".comment-thread{display:none !important;}.comment-container-top{display:none !important;}.comment-container{display:none !important;}.comment-paginator{display:none !important;}.comment-replybox{display:none !important;}.comment-bannotice{display:none !important;}";
commentStyle.id="addCommentStyle";
document.getElementsByTagName("HEAD").item(0).appendChild(commentStyle);
}

childlist = document.querySelectorAll("#MenuSidebar li>ul");for(var i=0;i<childlist.length;i++){childlist[i].parentElement.classList.add("child")} 



隐私政策
关于Mooncell
免责声明
粤ICP备18102655号-1
下载安卓客户端
广告投放
评论须知
手机版视图



 

 



(window.RLQ=window.RLQ||[]).push(function(){mw.config.set({"wgBackendResponseTime":132});});


